0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2021 2022,2019,0.000,0.000,0.000,0.000,000:0,0.121 000'0,000'0,0.000,0.000,0.004 0.000,0.000,0.000,0.000,0.000,000'0 000°0,0.000,000'0 8.993,000'0,0.000 0.000,000'0,000'0,000'0 0.000 000:0 9.117
Change over (+-),2020,0.000 0.000,0.000,0.000,0.000,,0.121 0.000,0.000,000'0,0.000,0.004 0.000,000'0,0.000 0.000,000'0,000'0,0.000 000:0,0.000 8.993,0.000 0.000,000'0 0.000,000'0,0.000 0.000,0.000,9.117
,,000°0 0.000,0.000,0.000,0.000,,0.121 0.000,000'0,0.000,0.000,0.004 000'0,000'0,000'0,0.000 0.000,0.000,0.000 000'0,000'0,8.993 0.000 0.000,0.000,000'0,0000 000'0 0.000,0.000,9.117
,0.000,000'0,0:000,0.000,0.000,0.121,0.000,0.000,,0.000 0.000,0.004 0.000,0.000,0.000 0.000,0.000,0.000 000'0,000'0,000'0 8.993,0.000 0.000,000'0 0.000,0.000,000'0 000'0,000'0,9.117
2023 Normal Area,of Corr.Weck 000'0.,0.000 0.000 0.000,0.000 0.000,0.000 0.000,0.000 0.000,8000- 0.095,-0.001,-0.004,000'0,0.000 000'0,0.003 000'0,000'0,000'0 0.000,0.000 0.000,0.000 000'0,000'0,000'0 0.000,-0.246 0.000 0.000,0.000 0.000,0.000 0.000,000'0 000'0 0.000 0.000,0.000 0.000 0.000,-0.256 7.243
2019,0.000,,0.000,,,0.000,,0.000,0.000,0.000,0.004 0.000,0.000,0.000,0.000,0.000 0.000,0.000,7.145 0.000,0.000 0.000,,0.000,,,
Area Covered,2020,0.000,,0.000,0.000,,0.000,0.000,0.000,0.000,0.000 0.000,0.000,0.000 0.000,0.000,0.000 0.000,0.000,0.000,0.000 0.000,0.000,0.000 0.000,0.000,0.000 0.000,0.000
,0.000 2021 0.000 2022,0.000 0.000,0.000 0.000,0.000 0.000,0.000,0.000 0.000 0.000,0.000 0.000,0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000,0.000 0.000,0.000 0.000 0.000,0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000 0.000 0.000 0.000,0.000,0.000 0.000 0.000 0.000 0.000 0.000,0.000 0.000,0.000 0.000 0.000 000'0,0.000 0.000
Normal Aren of Corr.Week (2019-2023).,0.000 2023 000'0,0.000,0.000,0.000,0.000,0.000,0.000 0.004,-0.000 0.000,0.000 000'0,0.000 0000,0.000 0.001,0.000,0.000 0.000 0.000,0.000 0.000,0.000 0.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000 0.000,0.000,0.000 0.000,0.000
,,0.000,0.000,0.000,000'0,0.129,0.121,,,,0.000 0.004,0.000,0.000,,0.000 000'0,0.000,0.000 9.239,0.000 8.993,000'0 0.000,000'0,0.000,0.000 0.000,9.373 9.117
2024,0.000,0.000 000'0,000'0,000°0,0.000,0.026,,0.001,0.000,,000°0 0.000,0.000 0.000,0.000,0.000,0.000,0.000 0.000,0.000,1.848 0000,0.000 000'0,0.000 0.000,000'0,000'0 000°0,1.875
StateTarget Kharif-2024 Area,,0.000,000'0,000:0,000'0,0.150,,0.005,0.030,0.000 0.000,0.010 0.000,0.000,0.000,0.000 0.000,0.000,0.000 0.000,0.000 9.800,000'0,000'0 0.000,000'0 0.000,0.000,0.000 0.000,9.995
,000'0,0.000,000'0,0.000,0.000,,0.160,0.005.,0.007,0.012 000'0,0.000 0.000,0.000,000'0,000:0 000'0,000'0,0.000 000'0,0.000,10.140 000'0,0.000,000'0 0.000,0.000 0.000,0.000 0.000,10.324
States,AndhraPradesh,ArunachalPradesh,Assam,Bihar,Chhattisgarh,Gujarat,Haryana,Himachal Pradesh,Jammu&Kashmir!,Jharkhand,Karnataka Kerala,MadhyaPradesh,Maharashtra,Manipur Meghalaya,Nagaland,,Rajasthan,,,,Uttarakhand,WestBengal,TOTAL
5.Moth bean S.N,0,1. 2,3,,,,6 7,8,9,10,11 2,3,t1,5,Mizoram 7 18,Odisha 61,Punjab 20 2,Sikkim 2,Tamil Nadu Telangana 2 24,Tripura 25,UttarPradesh 2,27 28,Others 2
