Crop,condition,,,,,,,,,,,,,,,,,,,,,
(Area inLakh ha) Difference in Area coverage (2024) with,2021,,900-,0.005 0.012,0.017,-0.073,-0.521 -0.002,0.000 0.019 -0.017,-0.072 0.000,,0.200 0.002,0.000,0.000,0.002 -0.005,-0.208,0.004 -0.794 0.000,0.008 0.000 -0.017,-0.473,000'0,900'0-,000'0 -1.983,
,2022,,-0.126,0.000 0.005,-0.014 -0.028,-0.218,-0.003,0.000 0.001,0.005 0.030,0.000,-0.640,0.015 0000,0.000,0.001 0.000,,0.055 0.000,6690- 0.000 0.021,0.001 -0.021 -0.481,000'0,900:0 0.000,-2.061,
,2023,3,0.014,0.000 0.016,-0.012 -0.018,-0.093,0:001,0.000 0.075,-0.008 0.051,0.000,-0.730 0.032,0.000,0.000 -0.002,0.000,0.056,0.003 0.334,0.000 0.020 0.001,0.002 0:023,000'0 0.000,000'0,806'0-,
Average of,Area as on Date,,-0.044,0.001 0.016,0.004 -0.070,-0.433,0.008,0.000 0.020,-0.014 -0.034,0000 -0.200,0.002,0.000,0.000 0.002,0.001,0.085 0.004,0.671 0.000 0.004,0.005,0.003 0.391,0.002,-0.004 -0.019,-1.942,
,2019,1,0.06415,0.01970 0.07000,0.02000 0.28330,,0.89452 0.02969,0.08122 0.06083,0.15300,3.11000,0.11010,,0.00000,0.00000 0.57846,2.88700,0.03000,0.03900 0.00561,0.00000 4.17435,0.01000 0.00600,0.09250,12.719,
2021,2020,10,0.12237,0.03090 0.07500,0.02000 0.29480,1.39110,0.01420,0.06592 0.04818,0.27400,3.30000,0.08439,,0.00810,0.01950 0.65308,0.01000,2.85000,0.11800 0.01393 0.00138,0.04600 3.91386 0.04550,0.02000 0.00700,00000'0,13.380,
AreaCovered(SDA) 2022,,9 8,0.13543 0.19707,0.02000 0.08300 0.02450 0.09000,0.01800 0.24550 0.04900,0.99802 0.20040 0.69459,0.00530 0.00660,0.05584 0.04589 0.02485,0.22500 0.07371,3.09000 0.18294,0.07496,,0.00600,0.02000 0.65889,0.00600 0.00640,2.84770 0.02182,0.03500,4.00548 0.00102 0.04954,0.02000 0.00900 4.01318,0.00000 0.02000,12.652 00000'0 12.730,0.00900
2023,,0.05733,0.02460,0.07900,0.04700 0.19000,0.57014,0.00210,0.00000 0.03721,,3.93000 0.06213 4.02000 0.04503,,,0.00938 0.01515,0.01484 0.39448,0.39598 0.01000,2.65250 2.38749,0.02357,3.50925,0.02000,0.00300,00000'0,
2024,,6,0.07122,0.02490 0.09500,0.03500 0.1.7250,0.47696,0.00320,0.07507 0.02938,0.10227 0.15296,3.29000 0.07740,,,0.00771 0.01525,0.45080,0.01300.,0.01000,0.00068 2.05380,0.02631 0.02807,0.02000,0.00300,11.577,
Average Areaason Date.,,0.115,0.024,0.079,0.031 0.243,0.910,0.012,0.055 0.043,,0.187 3.490,0.075,,0.014,0.536,,0.04312,0.00187 0.005,3.53215 0.033,0.018,,10.669,
Area target (State),,&,0.120,0.025 0.131,0.041 0.250,1.100,,,,,,,0.006,0.014,2.725,,0.047,3.923,0.007,0.019,12.612,
Normal Area (DES),3,,0.115 0.012,0.060,0.010 0.141,0.651,0.011. 0.016,0.086 0.087 0.036,0.280 0.022,4.280 0.050 0.190 2.625 0.052,0.000,0.004,0.009 0.015 0.007,1.500 0.120 0.020,2.140,2.500,0.075 0.002,0.062 4.250,0.020 0.005,,14.888,
,,2,ArunachalPradesh AndhraPradesh,Assam,,,,Jharkhand,,MadhyaPradesh,Maharashtra,Meghalaya,Mizoram,,,,0.090 0.026,3.815 0.020,0.010,0.069,10.261,
,,,,,,,,,Karnataka,,,Manipur,,Odisha,Rajasthan,TamilNadu,,,,,,
,,,,3,,,,9,,12,4,16,,8,2 2,2 2,,,,,,
,,,,,,6,,,1,,,,,9,,,忆,28,,,,
SI.No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8,,,3,,5,,Nagaland,Punjab,,,,,,,
,,,,,,Gujarat,,,,,,,,,,,,,,,,
,,,,,,Haryana,HimachalPradesh.,Jammu&Kashmir,,Kerala,,,,,,,Sikkim,,,,,
,,,,,Bihar 4,,,,,,Chhattisgarh,,,,,,,,,,Others,
,,,,,,,,,,,,,7,,,,,Telangana,,UttarPradesh,WestBengal,
,,,,2,,,,0,,,,,,,,,,,Uttarakhand,,AIIINDIA,7
,,,,,,,,,,,,,,,,,,2,,,,
