Crop,condition,,,,,,,,,,,,,,,,,,
(Area in Lakh ha),2021,15 -3.474,0.014,0.012 -0.183,-0.344 -0.271,-0.042 0.000,0.015,-0.046 -1.545 0.000,2.120 4.083,0.014 0.002,0.023 0.053,0.347 0.014,0.542 0.011,0.419 0.076,-0.020,1.098,-0.120,0.015,000'0 1.260
,2022,-2.788,-0.009 0.005,-0.257 -0.116,1.301,0.042 0.000,-0.004,0.018 -1.738 0.000,0.200 1.849,0.080,0.002 0.021,900'0 0.062,0.010 -0.746,0.018 -0.448,-0.022 0.025,0.846,0.000,0.012 000°0,-1.806
Difference in Area coverage(2024) with,2023,3 -0.168,0.002,0.016 -0.127,-0.122 0.879,0.051 0.000,0.075 -0.003,0.242 0.000,0.450 1.208,0.002 0.000,0.015 0.002,-0.011 0.004,1.539,000'0 -0.098,-0.244 0.001,0.362,0.000,0.011 0.000,0.995
Average of,Area as on Date',2 -2.581,0.005,0.016 0.211 0.393,0.899 0.030,0.000,0.017 0.033,0.763 0.000,0.584 4.969,0.042 0.005,0.024 0.061,0.195 0.008,0.324 0.002 -0.419,-0.201,,-0.007,0.907 -0.096,0.014,-0.091 2.915
,2019,4.863 0.070,0.070,0.438 689,21.943 0.080,0.000,0.082 0.334,7.263 0.000,60.820 41.539,0.000 0.000,0.000 0.000,1.281 0.040,20.026,0.000 1.810,2.113 0.000,5.506,0.280,0.062 0.457,170.766
2020,,10 7.763,0.079 0.075,0.347 1.707,27.232 0.096,0.000,0.072 0.333,9.819 0.000 65.170,44.895 0.044,0.019,0.033 0.179,1.449 0.020,22.239 2,0.032 2.554,0.047,5.413,0.280,0.071 0.000,191.849
Area Covered (SDA),2021,9 6.549 0.069,0.083,0.332 1.352,26.153 0.179.,0.000,0.060 0.312,9.698 0.000 60.950,47.987,0.066 0.019,0.016 0.157,1.434 0.026,22.271,0.029 2.036,1.514 0.048,5.477,0.220 4900,0.000,187.104
2022,8,5.863. 0.093,0.090,0.406 1.124,24.581 0.095,0.000,0.080 0.248,9.891 0.000 62.870,50.221,0.000,0.019 0.018 0.205,1.149 0.030,23.559,0.000 2.065,1:612,0.054,5.729 0.100,0.070,000°0 190.170
2023,,3.243 0.082,0.079,0.276 1.130,25.003 0.087,0.000,0.000 0.269,0.000 62.620,50.862,0.082,0.021 0.024,1.097 0.044,24.352,0.018 1.715,1.834,6.213,0.100,0.071,0.000 187.368
2024,,3.075 0.083,0.095,0.149 1.008,25.882 0.137,0.000,0.075 0.266,7.911 8.153 0.000 63.070,52.070,0.080 0.021,0.209 0.039 0.211,1.087 0.040,22.813,0.018 1.617,0.027.,6.575,0.100,0.082 000'0.,
Areaason Average Date',5,0.079,0.079,0.360 1.400,24.983 0.107,0.000,0.059 0.299,8.916 0.000 62.486,47.101,0.038,0.018,.282,0.032 22.489,0.016 2.036,1.589 0.028 0.035,5.668,0.196 0.068,0.091,188.364 185.451
Area target (State),,5.656,0.094 0.133,0.211 1.624,30.800 0.000,0.000,0.089 0.600,0.000 65.520,52.730 0.085,0.015 0.021,0.150 0.040 0.211,3.080 0.000,23.800 0.018,1.791,,,,,
,,6.580 7.001,0.064 0.123,0.201 1.411,26.753,,0.022 0.350,9.787 0.001 65.301,46.514 0.069,0.020,0.020 0.219,0.815 0.035 22.658,0.029,3.229 2.119,0.072,5.920 0.100,0.079,000'0,206.943
Area (DES) State,3,Arunachal Pradesh,Assam,Chhattsgarh,0.098,0.021,Jammu&Kashmir,8.725 Madhya Pradesh,,,,,2.465,1.934 0.036,5.045,0.109,0.074,0.070,190.182
SI.No,,AndhraPradesh. 2,Bihar 3 4,5,Gujarat Haryana 8,Himachal Pradesh,Jharkhand 100,Karnataka Kerala 2 3,Manipur Meghalaya,Mizoram,Nagaland,Rajasthan Sikkim,Tamil Nadu,Telangana,UttarPradesh,Uttarakhand,WestBengal,,"DES-Directorate ofEconomics &Statistics, AlIINDIA"
,,,,,7,,,,Maharashtra 5,7 8,19,,2,Tripura 忆 25,,,28,JOthers 29,
,,,,,,9,,,,,,Punjab. 2 2,,,,,2,,
