0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019 2020 2021 2022,-0.020,0.003,0.045,0.059,0.029,0.150,0.436 000'0,0.038,-0.153,1.690 0.000,-0.500 -0:873,000'0,,0.000,0.000 0.001,-0.133,-0.055 4.275,000'0,-0.020,-0.360 900'0-,-0.342 0.000,-0.027 000'0,3.877
,-0.061,0.015 0.045,,0.039,-0.074 -0.348,0.436,0.000,0.002,-0.147,0.413 000'0,-0.280 -1.527,0.004,000'0,0.000 0000,-0.155,0.015,1.639 0000 880'0-,-0.351,0.001 -0.351,0.000 -0.019,000'0,-0.792,-0.792
,-0.080,0.015,0.038,0.039,-0.013 -0.439,0.436,000'0,0.013,0.019,0.216 0.000,-0.270 -1.410,0.004,0.000,0.000 -0.001,-0.078,0.005,1.665 0.000 -0.023,-0.283,-0.003 0.082 0.000,9000-,0.000,-0.075,-0.075
Change over (+-),-0.010 0.001,,0.045,0.006 -0.020,-0.229,-0.112,000'0,0.023,0.012,.0.254 0000,-0.740,-0.425 0.004,0.000,000'0 0.001,160:0-,-0.025,1.997 000'0 -0.021,0.005 900°0-,0.069,0.000 -0.008,000'0,0.730,0.730
2023,0.000 000'0,0.022,,-0.012 -0.015,-0.079,0.037,0.000,0.038,0.025,2.595 000'0,-0.380 0.605,100'0-,000'0,0.000 0.000,0.161,-0.031,0.454 000'0 0.002,0.058,0.000 0.024,0.000 0.000,0.000,0.000 3.503,0.000 3.503
Normai Area ofCorr.Week,-0.034 0.007,0.039,0.026,-0.030,-0.249,0.247,0.000,0.023,-0.049,1.034 0.000,-0.434 -0.726,0.002,0.000,0.000 0.000,-0.059,-0.018,2.006 0.000 -0.030,-0.186,-0.003,-0.104,-0.012 0.000,1.449,1.449
2019,0.060 0.012,0.000,,0.080 0.142,0.690,0.000,0.000,0.000,0.357,2.670 0.000,1.790 3.223,0.004,0.000,0.000,0.000,1.254 0.070 0.000,18.261 0.000 0.103,0.616,0.007,0.820 0.000,0.033 0.000,30.192,30.192
2020 Area Covered 2021,0.101 000'0 0.120 000'0,000'0 0.007,,0.100 0.186 0.100 0.126,0.887 0.978,0.000 000'0,0.000 0.000,0.035 0.025,0.351 0.185,3.947 0.000 4.144 0.000,1.570 3.877 1.560 3.760,0.000 000'0,0.000 0.000,0.000 000'0,0.001 0.002,1.275 1.198 0.010,20.897 0.000 20.872 0.000,0.171 0.608 0.106 0.539,0.000 0.004,0.829 0.000 0.396,0.025 0000 0.000 0.012 0.000,34.861 34.144,34.861 34.144
2022 2023,0.050 0.040 0.015,0.013 0000 0.023,0.151,0.133 0.133 0.128,0.769 0.618,0.548 0.400,0.000 0.000,0.015 0.000,0.191 0.179,4.106 0.000 1.765 0.000,2.030 2.776 1.670 1.745,0.000 0.005,0.000 0.000,000'0 Q.000 0.000 0.001,1.212 0.959,0.040 0.046,20.539 0.000 0.104 0.000 0.081,0.251 0.198,0.007,0.408 0.000 0.454,0.014 0.000 0.006,0.000 33.338 30.566,0.000 33.338 30.566
2024,0.040 0.015,0.045,0.139,0.113,0.539,0.436,,0.038,0.204,4.360,1.290 2.350,0.004,,0.001,1.120,0.015,22.082 22.536,0.083,0.256,0.001 0.001 0.478,0.000 0.006,34.069,34.069
NormalArea ofCorr.Week (2019-2023),0.074 0.008,900'0,0.113,0.143,0.788,0.190,,000'0,0.015 0.253,3.326 0.000,1.724 3.076,0.002,0.000,0.000 0.001,1.179,0.033,20.530,0.000 0.113,0.443 0.004,0.581,0.000 0.018 000°0,32.620,32.620
StateTarget Kharif-2024,0.110 0.015,0.000,,0.172 0.166,1.000,0.750,,100'0,0.044,0.430 3.990,1.510 2.000,0.005,,0.001,2.023,0.020,25.000 0.214,0.227,0.015,0.500,0.011,38.204,38.204
Normal Area,0.110,0.010,0.070,0.050,0.850,0.390,,000'0,0.000 0.240,4.210 0.000,0.660 3.830,000'0,0.000,0.000 0.000,0.850,0.070,24.460 0.000 0.220,0.500 0.010,0.440,000'0,0.020 0.000,36.990,36.990
3.MUNGBEAN States,ArunachalPradesh Andhra Pradesh,Assam,Bihar,Chhattisgarh,Gujarat,,Himachal Pradesh,Jammu&Kashmir,Jharkhand.,Karnataka Kerala,MadhyaPradesh Maharashtra,Manipur,Meghalaya Mizoram 7,Nagaland,Odisha,Punjab,Tamil Nadu,Telangana,UttarPradesh Tripura,Uttarakhand,Others,Others,Others
S.N,,2 3,4,5,,Haryana G 7,8,,9 10,= 12,3,14 5,91,8,,19 2,Rajasthan Sikkim 2 22,2,24,,2,WestBengal 28 29,TOTAL
