Crop.Area in Lakh ha.,Condition.2021,16.15 60'0-,0.00,0.00,0.27 0.20,0.15,0.00 0.01,0.00,0.03,-0.32,0.00,0.00,0.06 0.25,0.00,0.00,0.19 0.00,00'0,0.86 0.05,0.01,1.54
Increase/Decrease over.,2022,-0.06 4,0.00 0.00,0.23,0.03,0.15,0.00 0.00,0.00,0.10,1.23,0.00,0.00,0.00 -0.01,0.00,0.00,-0.02 0.00,0:00,0.00 0.04,0.01,1.70
2023,,-0.07,0.00 0.00,0.19,0.04,0.15,0.00 0.00,0.00,-0.04,1:25,0.00,0.00,-0.06 -0.17,0.00,0.00 0.21,0.00,0.00 0.01,0.03,0.01,1.53
Normal of Corr.,week,-0.10 12,0.00 0.00,0.24,0.13,0.15,00°0 00:0,0.00,0.08,0.96,0.00,0.00,-0.02 0.10,0.00,0.00,0.15 00'0,0.00,0.07 0.04,0.01,1.82
2019,1,0.22,,0.00,0.00,,0.02,,0.00,2.30,,0.70,060,,0.06,0.01,,1.10 0.02,0.00,5.334
2020,10,0.240,,0.000 0.000,,,0.000,,0.123,5.310,,0.620,1.030,,0.247,0.009,1.100,100'0,0.000,8.680
2021,,0.190,,0.000 0.000,,,0.000,,0.189 5.450,,,0.730,0.919,,0.146,0.002,0.000,0.004,0.000,7.630
Area Covered(SDA) 2022,8,0.160,,0.038 0.170,,,0.006,0.121,3.900,,,0.666,1.179,,0.354,0.002,0.860,0.008,0.000,7.463
2023,,0.170,,0.075,0.160,,0.006,0.26,3.879,,,0.730,1.333,,0.128,0.001,0.870,0.026,0.00,7.634
Current Week 2024,9,0.100,,0.267 0.198,,0.145,0.010,,0.220,5.130,0.000,0.670,1.168,0.000 0.000,0.336 0.001,,0.860,0.051,0.013,9.168
Normal of Corr. week,5,0.20 0.00,0.00,0.02,0.07,0.00,00'0 0.01,0.00,0.14,4.17 0.00,00'0,0.69,1.07,0.00 0.00,0.19 0.01,00'0,0.79,0.01,0.00,7.35
State Target Kharif 2024,4,0.26 0.00,0.00,0.20,0.46,0.10,0.00 0.01,0.00,0.25,7.30,0.00 0.00,0.80,2.00,0.00 0.00,0.51 0.00,0.00,0.86,0.07,0.01,12.83
Area (DES) Avg.of 2018-19 to 2022-2023,3,0.31 0.14,0.00,0.03 0.05,,0.11 0.00,0.01,0.00,0.17,7.22 00:0,0.00,0.79,0.42 0.00,0.00,0.78,0.01,0.00 0.85,0.04,0.02,10.96
State,2,ARUNACHALPRADESH ANDHRAPRADESH 2,ASSAM,BIHAR,CHHATTISGARH,GUJARAT HARYANA,HIMACHALPRADESH 8,JAMMUANDKASHMIR JHARKHAND,KARNATAKA,KERALA,MADHYAPRADESH,MAHARASHTRA,ODISHA PUNJAB,RAJASTHAN,TAMIL NADU TELANGANA,UTTARPRADESH,UTTARAKHAND,WESTBENGAL,Others,CENTRAL LEVEL
"SI.No,",,,3,5,,6,,10,11,2,3,14 15,16,17,18 19,20,Z,2,,
