0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"21.08.2024 2019 -0.324 2020 -0.149 -0.824 0.188 0.636 ofCorr,Weck -0.095 2.110 1.935 2.610 0.000",30.07.2024 0.013 0.070 0.070 0.004 0:000 0.031 0.057 0.000,21.08.2024 0.155 0.111 0.114 0.128 -0.087 600'0- 0.710 0.910 0.980 0.067 0.953,21.08.2024 20.08.2024 0.156 -0.044 -0.850 -0.416 -0.127 -0.143 -0.354 2.378 2.994 2.560 2.271,20.08.2024 -0.234 0.076 -0.473 1.259 -0.293 0.144 -0.392 3.728 4.125 4.911 3.945,19.08.2024 0.160 -0.140 0.000 0.570 -0.128 0.000 0.003 0.000 -0.028 0.140 0.000 0.000,21.08.2024 21.08.2024 0.054 -0.804 0.061 0.076 0.096 0.554 0.212 0.519 0.100 0.158 4.174 0.150 4.378 0.136 4.203,17.08.2024 6.867 3.360 1.648 2.422 5.923 0.000 4.044 14.947 0.000 0.000 20.166 0.000,16.08.2024 0.000 -8.260 -6.740 4.220 -8.290 -4.520 -6.406 23.240 21.720 19.200,22.08.2024 0.087 -2.131 -2.775 0.340 3.179 -0.260 18.935 21.153 21.797 0.000 0.000,31.07.2024 21.08.2024 0.009 0.000 0.046 0.000 0.046 0.000 0.046 0.000 -0.002 0.000 0.000 0.012 0.012,20.08.2024 16.08.2024 -0.021 0.007 0.000 0.000 0.029 -0.019 0.003 0.000 0.001 -0.008 0.022 0.181,19.08.2024 21.08.2024 0.143 ~1.461 -0.235 -2.879 0.016 -2.162 0.023 -0.431 0.191,13.08.2024 0.045 0.041 0.542,14.08.2024 20.08.2024 -0.456,21.08.2024 0.000
,,0.137,,,-0.060,-1.009,0.000,,,,-0.857 0.072 -1.105,-0.383,-0.270 -0.280,0.022 0.006,-5.366 0.000 -11.520
,,,,,0.000,-0.833,,0.000,,,-0.822,-0.055,-0.040 -0.190,0.014 0.000,-11.747
,0.043,0.046,,,,,,000'0,,,-0.597 -0.002,-0.064,-0.178 -0.020,0.025 0.000 0.012 0.000,-5.251 6.604.
,0.115,,,,-0.119,-0.315,,,,,-0.676,-0.039 -0.001 -1.394,-0.010 0.154,,
,,,,,,,,0.000,0.029,,,0.028 0.025 0.103,,0.016 0.000,-5.456
,0.040,,,,0.280,,,,0.037,0.021,4.596 0.120,0.746 3.532 0.085,11.288 0.700,0.134 000:0,133.676127.523
,0.058,,,,0.500,,18.454,,0.000,0.000 0.012 0.000,0.116 4.844 0.000 0.159,1.124 4.949 0.000 11.214 10.871,0.710 0.150,0.000,
1.598 0.066,0.084,,,1.010,0.568 0.000,0.116 2.815,19.392 0.000,23.270,18.682,0.012 0.019,4.561 0.020 0.185 4.336 0.056,0.873 4.233 0.095 0.866. 2.502 0.105 11.010,0.620 0.450 0.131,0.142 0.000,133.904 0.000 127.407
.1500 0.070,0.152,0.820,2.287,3.507 0.438,0.000,0.000 2.850,15.891 0.000,19.500,15.843 0.048,0.012 0.000 0.186,0.058,0.698 2.10929 0.042,10.289 0.440,0.144 0.000,115.552
1.786 0.070,0.195,0.866,2.144,3.652 0.440,0.000 0.212,3.369 21.814,0.000,14.980 19.022,0.046,0.012 0.000,3.742 0.188 3.739 0.025,0.041 10.831,0.430,0.156 0.000,122.157
1.881,,,,4.043,0.028,,0.000,,0.017,0.008,,0.889 2.071 0.861 3.465,10.934,,
0.039,0.080,0.875,2.498,0.559,,0.112 3.684,17.770,21.386,19.282,0.012 0.165,4.416 0.051,0.066,0.584,0.140,0.000 127.613
3.340 0.074,0.066,0.983,2.895,5.200 0.800,0.180,0.204 6.129,21.188 0.000,18.050,17.730 0.051,0.012 0.000 0.188,6.714 0.032,1.979 2.574 0.146,11.750 0.450,0.659.,0.000 141.219
3.200 0.060,0.060,0.400,1.600,4.510 0.410,0.190,0.150 4.150,21.290 0.000,19.330,20.950 0.040,0.010 0.020 0.160,4.400 0.110,1.870 3.610 0.140 8.620,0.420,0.740 0.030,136.020
ArunachalPradesh,3,,,Gujarat,Jammu&Kashmir,Jharkhand Karnataka,Kerala,MadhyaPradesh,,Mizoram,,Tamil Nadu Telangana,Uttar Pradesh,,NormalArea-DES(Ave:2018-19to2022-23)
AndhraPradesh 2,Assam,Bihar,Chhattisgarh,Haryana,HimachalPradesh,,,,Maharashtra Manipur,Meghalaya Nagaland,Odisha Punjab 61,Tripura,Uttarakhand,WestBengal Others,TOTAL
