0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
(Area in Lakh ha) Crop,condition,,,,000'0 0.001 -0.002,0.000,,,,,,,,,,,,,,
Difference inArea coverage(2024)with,2021,15,0.145,0.000,,-0.463,-0.007 0.000,0.000 -0.001 -0.015,,0.000 0.000,-0.016 0.000,0.000 0.000,-0.002,-0.018 0.000 -0.086,0.000 900'0- ~0.027,0.000,0.000,0.000 000'0,000'0 -0.495,000'0 -0.495
,2022,,0.080,0000,0.000,0.000 1.337,0.003 0.000,0.000 0.000,~0.003,0.000 0.000,-0.018 0.000,000'0 0.000 0.000,-0:008,0.000 -0.550,000:0 -0.007,-0.001 0.000,0.000 000'0,000'0 0.000,-1.844,-1.844
,2023 Average of Area as on,3 Date 2,0.010 0.083,0000 0.000 0.000,0.000 -0.005 100'0-,0.000 -2.092 0.000 1.133,-0.008 0.000 -0.005 0.000,0.000 0.000 0.000,0.008 -0.002 -0.013,0.000 0.000 0.000 0.000,-0.013 0.000 -0.019 0.000,0.000 0.000 000'0 000'0,0.000 0.001 600'0-,-0.004 0.000 0060 0.000 -0.439,0.000 0.002 -0.001 0.000 0.004,000'0 0.000,000'0 0.000,000'0 0.000 0.000 0.000,~3.003 0.001 -1.618,~3.003 0.001 -1.618
,2019,,0.28981,,0.00200,4.62341,0.00612,0.00729,0.04700,,0.04829,0.00000,0.03773,,,0.075 0.000,,0.00380,6.455,6.455
,2020,10.,0.17579,,0.00090,3.80052 0.01650,,0.00345 0.06500,,0.04630,,,,1.14400,,0.01800 0.22737,,,,
,2021,,0.17808,,0.00100,3.78809 0.01260,,0.00078 0.04400,,0.03868,,0.00120 0.00160,0.03413 0.04706,1.39600 1.02680,0.02600 0.02400,0.13728 0.03680,,0.00000 0.00000,5.703 5.199,5.703 5.199
AreaCovered(SDA),2022,,0.24364,,0.00400,4.66272 0.00260,,"0.00011 0,03213",,0.04072,,0.00002,0.03659,1:49070,0.02526 0.01074,,,0.00000,6.549,6.549
2023,,,,,,,,,,,,,,,,,,,,
,,,0.31384,,0.00700,5.41716 0.01320,,0.00008 0.02131,,0.03545,,0.00002 0.03247,.84037,,0.01621 0.01038,,,0.00000,7.707,7.707
2024,,,0.32346,,0.00200,3.32529 0.00540,,0.00019 0.02925,,0.02261,,0.00002 0.02883,0.94050,,0.01789 0.00939,,,,4.705,4.705
Averagc Area as on Date,5,0.240,,,0.003,4.458 0.010,,0.002 0.042,,0.042,,0.001,0:038,1.380,0.022 0.085.,,,0.001,6.323,6.323
Area target (State),,,0.380,,0.003,7.700,,0.010 0.057,,0.040,,0.060,1.800,,0.067 0.014,,,,10.131,10.131
Normal Area,(DES),3,0.304 0.002,0.008,0.001,6.554 0.016,0000,0.001 0.032,,0.024 0.079,0.000 0.001,0.002,0.070,1.785,0.056 0.136,0.000,000'0,000'0 9.071,,
State,,2,Arunachal Pradesh AndhraPradesh,Assam,Chhattisgarh Bihar,Gujarat H-Haryana,Himacha!Pradesh Jammu&.Kashmir,Jharkhand,Karnataka Kerala,MadhyaPradesh,Maharashtra Manipur Meghalaya,Mizoram Nagaland,Punjab,Rajasthan Sikkim,TamilNadu,Telangana,UttarPradesh Tripura,Uttarakhand WestBengal,AIlINDIA,"DES -Directorate of Economics &Statistics,"
SI.No,,,2,3,5,6 7,9,100,2,4,1,7 18,9,2 2,2,忆,2,,,
,,,,,4,8,,,,,,,,,,,25,Others 28,,
